datasheet_link,target_col,text
ebm-papst OyPuistotie 1FIN-02760 EspooPhone +358 / 9 / 88 70 22 0Fax +358 / 9 / 88 70 22 13mailbox@ebmpapst.fiwww.ebmpapst.fi
France
ebm-papst SARLZI Nord - rue A. MohlerBP 62F-67212 Obernai-CedexPhone +33 / 820 326 266Fax +33 / 3 / 88 67 38 83info@ebmpapst.frwww.ebmpapst.fr
Greece
HelcomaTh. Rotas & Co OEDavaki 65GR-17672 Kallithea-AttikiPhone +30 / 210 / 951 37 05Fax +30 / 210 / 951 34 90contact@helcoma.grwww.helcoma.grHungary
ebm-papst Industries Kft.Mátyás u. 1/AH-2220 VecsésPhone +36 / 29 / 55 01 90Fax +36 / 29 / 55 01 94office@hu.ebmpapst.comwww.ebmpapst.hu
Iceland
RJ EngineersStangarhyl 1AIS-110 ReykjavikPhone +354 / 567 80 30Fax +354 / 567 80 15rj@rj.iswww.rj.is
Ireland
ebm-papst LimitedPortlaoise Business & Technology ParkMountrath RoadIRL-Portlaoise, Co. LaoisPhone +353 / 57 86 / 643 43Fax +353 / 57 86 / 643 46sales@ie.ebmpapst.comwww.ebmpapst.ie
Italy
ebm-papst SrlVia Cornaggia 108I-22076 Mozzate (Co)Phone +39 / 03 31 / 83 62 01Fax +39 / 03 31 / 82 15 10info@it.ebmpapst.comwww.ebmpapst.it
Macedonia
ebm-papst Industries Kft.Mátyás u. 1/AH-2220 VecsésPhone +36 / 29 / 55 01 90Fax +36 / 29 / 55 01 94office@hu.ebmpapst.comwww.ebmpapst.hu
Netherlands
VIBO Benelux B. V.Engelseweg 127Postbus 230NL-5705 AC HelmondPhone +31 / 4 92 / 50 29 00Fax +31 / 4 92 / 50 29 50verkoop@vibobenelux.comwww.vibobenelux.com432fan agent
compact fan agentmotor specialistmotor agent 
ebm-papst Rus GmbH
Nizhegorodskaya 32, str. 15 office 420RU-109029 MoskauPhone +7 / 495 / 671 53 93Fax +7 / 495 / 671 53 95info@ebmpapst.ruwww.ebmpapst.ru
ebm-papst Rus
Saint-Petersburg´s FilialZastavskaya 7RU-196084 Sankt-PetersburgPhone +7 / 812 / 449 96 07Fax +7 / 812 / 449 96 07spb@ru.ebmpapst.com
Serbia & Montenegro 
ebm-papst Industries Kft.Mátyás u. 1/AH-2220 VecsésPhone +36 / 29 / 55 01 90Fax +36 / 29 / 55 01 94office@hu.ebmpapst.comwww.ebmpapst.hu
Spain
ebm-papst Ibérica S.L.Avda. del Sistema Solar, 29E-28830 San Fernando de Henares (Madrid)Phone +34 / 91 / 678 08 94Fax +34 / 91 / 678 15 30ventas@ebmpapst.es
Sweden
Ziehl-ebm ABÄggelundavägen 2S-17562 JärfällaPhone +46 / 8 / 761 94 00Fax +46 / 8 / 36 23 06info@ebmpapst.sewww.ebmpapst.seSwitzerland
ebm-papst AGRütisbergstraße 1CH-8156 OberhasliPhone +41 / 44 / 732 20 70Fax +41 / 44 / 732 20 77verkauf@ebmpapst.chwww.ebmpapst.ch
Turkey
Akantel Elektronik San. Tic. LTD. Sti.Atatürk Organize SanayiBölgesi 10007 SK. No.:6TR-35620 Cigli-IzmirPhone +90 / 2 32 / 32 82 090 -91Fax +90 / 2 32 / 32 80 270akantel@akantel.com.trwww.akantel.com.tr
Ukraine
ebm-papst Ukraine LLCLepse Boulevard, 4, Building 47UA-03067 KievPhone +38 / 044 / 206 30 91Fax +38 / 044 / 206 30 91mail@ebmpapst.uawww.ebmpapst.ua
United Kingdom
ebm-papst UK Ltd.Chelmsford Business ParkGB-Chelmsford Essex CM2 5EZPhone +44 / 12 45 / 46 85 55Fax +44 / 12 45 / 46 63 36sales@uk.ebmpapst.comwww.ebmpapst.co.uk
ebm-papst Automotive & Drives (UK) Ltd.
The SmithyFidlers Lane, East IlsleyGB-Berkshire RG20 7LGPhone +44 / 87 07 / 66 51 70Fax +44 / 87 07 / 66 51 80A&Dsales@uk.ebmpapst.comwww.ebmpapst-ad.comNorway 
ebm-papst ASP .B. 173 HolmliaN-1203 OsloPhone +47 / 22 / 76 33 40Fax +47 / 22 / 61 91 73mailbox@ziehl-ebm.nowww.ziehl-ebm.no
Poland
ebm-papst Polska Sp. z o.o.ul. Annopol 4APL-03236WarszawaPhone +48 / 22 / 675 78 19Fax +48 / 22 / 676 95 87office@ebmpapst.plwww.ebmpapst.pl
Portugal
ebm-papst (Portugal), LdaAv. Marechal Gomes da Costa, 35 eRua Conselheiro Emidio NavarroP-1800-255 LisboaPhone +351 / 21 / 839 48 80Fax +351 / 21 / 839 47 59info@pt.ebmpapst.com
Romania
ebm-papst Romania S.R.L.Str. Tirnavei Nr. 20RO-500327 BrasovPhone +40 / 268 / 312 805Fax +40 / 268 / 312 805dudasludovic@xnet.ro
Russia
ebm-papst Ural GmbHRosa Luxembourg Strasse 59RU-620026 JekaterinburgPhone +7 / 343 / 378 31 75Fax +7 / 343 / 378 31 89Konstantin.Molokov@ru.ebmpapst.comwww.ebmpapst.ur.ru
Distributors, agencies and subsidiaries433America
Argentinia
ebm-papst de Argentina S.A.Hernandarias 148 Lomas del MiradorPcia. de Buenos Aires (1752)Phone +54 / 11 46 57 61 35Fax +54 / 11 46 57 20 92ventas@ar.ebmpapst.com
Brasil
ebm-papst Motores Ventiladores Ltda.Rua Francisco D´Amico, 155Bairro PirajussaraBR-06785-290 Taboão da Serra-SPPhone +55 /11 / 41 38 50 90Fax +55 /11 / 41 38 50 86vendas@br.ebmpapst.comwww.ebmpapst.com.br
Canada
ebm-papst Canada Inc.1800 Ironstone Manor, Unit 2CDN-Pickering, Ontario, L1W3J9Phone +1 / 905 / 420 / 35 33Fax +1 / 905 / 420 / 37 72sales@ca.ebmpapst.comwww.ebmpapst.ca
Mexico
ebm Industrial S.de R.L. de C.V.Paseo de Tamarindos 400-A-5
toPiso
Col. Bosques de las LomasMEX-Mexico 05120, D.F.Phone +52 / 55 / 50 91 44 44Fax +52 / 55 / 50 91 44 43sales@mx.ebmpapst.comwww.ebmpapst.com.mxUSA
ebm-papst Inc.P .O. Box 4009100 Hyde RoadUSA-Farmington, CT 06034Phone +1 / 860 / 674 15 15Fax +1 / 860 / 674 85 36sales@us.ebmpapst.comwww.ebmpapst.us
ebm-papst Automotive & Drives, Inc.
3200 Greenfield, Suite 255USA-Dearborn, MI 48120Phone +1 / 313 / 406 80 80Fax +1 / 313 / 406 80 81automotive@us.ebmpapst.comwww.ebmpapst-automotive.usAfrica
South Africaebm-papst South Africa (Pty) Ltd.P .O. Box 31241119 Yacht AvenueZA-2040 HoneydewPhone +27 / 11 / 794 34 34Fax +27 / 11 / 794 50 20info@za.ebmpapst.comwww.ebmpapst.co.za
General 
informationAC axial fansAC axial
S seriesAC axial
K seriesAC axial
A seriesEC axial fansEC axial
S seriesQ-motor ESM EC-SYSTEMS Accessories Technology Contacts434 435Asia
China
ebm-papst Ventilator (Shanghai) Co., Ltd.No. 418, Huajing RoadWaiGaoQiao Free Trade ZoneNo. 2001, Yang Gao (N) RoadVRC-200131 Shanghai, P .R. of ChinaPhone +86 / 21 / 50 46 01 83Fax +86 / 21 / 50 46 11 19sales@cn.ebmpapst.com
Hong Kong
ebm-papst Ventilator (Shanghai) Co., Ltd.Hong Kong Representative OfficeUnit Nos. 13, 9/F, Technology Park18 On Lai Street, Sha Tin, N.T.HK-Hong Kong P .R. of ChinaPhone +852 / 21 45 / 86 78Fax +852 / 21 45 / 76 78chenghong@cn.ebmpapst.com
India
ebm NADI International Pvt Ltd.26/3, G.N.T. Road, ErukkencherryIND-Chennai-600118Phone +91 / 44 / 25 37 25 56Fax +91 / 44 / 25 37 11 49ebmnadi@md2.vsnl.net.inwww.ebmnadi.com
Indonesia
ebm-papst IndonesiaRepresentative OfficeJalan Puri Kencana, Blok K7/3TRI-Jakarta 11610Phone +62 / 21 / 582 / 31 18Fax +62 / 21 / 582 / 31 17sonny.sanjaya@id.ebmpapst.com
Israel
Polak Bros. Import Agencies Ltd.9 Hamefalsim StreetIL-Kiryat Arie, Petach-Tikva 49514Phone +972 / 3 / 910 03 00Fax +972 / 3 / 579 66 79polak@polak.co.ilJapan
ebm-papst Industries Japan K.K.12 Floor, Benex S-3 Bldg.3-20-8 Shinyokohama, Kohoku-kuJ-222-0033 YokohamaPhone +81 / 45 / 470 / 57 51Fax +81 / 45 / 470 / 57 52info@jp.ebmpapst.comwww.ebmpapst.jp
Korea
ebm-papst Korea Co. Ltd.6F, Trutec Bldg.B 6-2, Digital Media City (DMC)Sangam-Dong, Mapo-Gu ROK-Seoul 121-270Phone +82 / 2 / 36 62 / 13 24Fax +82 / 2 / 36 62 / 13 26info@kr.ebmpapst.com www.ebmpapst.co.kr
Malaysia
ebm-papst MalaysiaRepresentative OfficeBlock F1, 9A-4, Jalan PJU 1/42Dataran PrimaMAL-47301 Petaling JayaPhone +60 / 3 / 78 06 54 40Fax +60 / 3 / 78 06 54 41john.bulder@my.ebmpapst.com
Singapore
ebm-papst SEA Pte. Ltd.23 Ubi Road 4, #05-00Olympia Industrial BuildingSGP-Singapore 408620Phone +65 / 68 42 84 38Fax +65 / 68 42 84 39salesdept@sg.ebmpapst.com
Taiwan
ETECO Engineering & Trading Corp.10F-I, No. 92, Teh-Wei Str.RC-Tsow-Inn District, KaohsiungPhone +886 / 7 / 557 42 68Fax +886 / 7 / 557 27 88eteco@ms22.hinet.netThailand
ebm-papst Thailand Co. Ltd.Representative Office99/349 Chaeng Wattana Road, LaksiBangkok 10210, ThailandPhone +66 / 2 / 576 / 15 24-5Fax +66 / 2 / 576 / 15 42salesdept@th.ebmpapst.com
United Arab Emirates
ebm-papst Middle East FZEPO Box 17755Jebel Ali Free Zone / FZS1 / AP05UAE-DubaiPhone +971 / 4 / 886 08 26Fax +971 / 4 / 886 08 27info@ae.ebmpapst.com
Australia
Australiaebm-papst Australia Pty Ltd.2 Silverton CloseAUS-Laverton North, Victoria, 3026Phone +61 / 3 / 83 25 64 00Fax +61 / 3 / 83 25 64 64sales@ebmpapst.com.auwww.ebmpapst.com.au
New Zealand
ebm-papst Australia Pty Ltd.102 Henderson Valley RoadNZ-Henderson, Auckland 1230Phone +64 / 9 / 837 18 84Fax +64 / 9 / 837 18 99sales@ebmpapst.com.auwww.ebmpapst.com.auDistributors, agencies and subsidiariesfan agent
compact fan agentmotor specialistmotor agent 434 435Asia
China
ebm-papst Ventilator (Shanghai) Co., Ltd.No. 418, Huajing RoadWaiGaoQiao Free Trade ZoneNo. 2001, Yang Gao (N) RoadVRC-200131 Shanghai, P .R. of ChinaPhone +86 / 21 / 50 46 01 83Fax +86 / 21 / 50 46 11 19sales@cn.ebmpapst.com
Hong Kong
ebm-papst Ventilator (Shanghai) Co., Ltd.Hong Kong Representative OfficeUnit Nos. 13, 9/F, Technology Park18 On Lai Street, Sha Tin, N.T.HK-Hong Kong P .R. of ChinaPhone +852 / 21 45 / 86 78Fax +852 / 21 45 / 76 78chenghong@cn.ebmpapst.com
India
ebm NADI International Pvt Ltd.26/3, G.N.T. Road, ErukkencherryIND-Chennai-600118Phone +91 / 44 / 25 37 25 56Fax +91 / 44 / 25 37 11 49ebmnadi@md2.vsnl.net.inwww.ebmnadi.com
Indonesia
ebm-papst IndonesiaRepresentative OfficeJalan Puri Kencana, Blok K7/3TRI-Jakarta 11610Phone +62 / 21 / 582 / 31 18Fax +62 / 21 / 582 / 31 17sonny.sanjaya@id.ebmpapst.com
Israel
Polak Bros. Import Agencies Ltd.9 Hamefalsim StreetIL-Kiryat Arie, Petach-Tikva 49514Phone +972 / 3 / 910 03 00Fax +972 / 3 / 579 66 79polak@polak.co.ilJapan
ebm-papst Industries Japan K.K.12 Floor, Benex S-3 Bldg.3-20-8 Shinyokohama, Kohoku-kuJ-222-0033 YokohamaPhone +81 / 45 / 470 / 57 51Fax +81 / 45 / 470 / 57 52info@jp.ebmpapst.comwww.ebmpapst.jp
Korea
ebm-papst Korea Co. Ltd.6F, Trutec Bldg.B 6-2, Digital Media City (DMC)Sangam-Dong, Mapo-Gu ROK-Seoul 121-270Phone +82 / 2 / 36 62 / 13 24Fax +82 / 2 / 36 62 / 13 26info@kr.ebmpapst.com www.ebmpapst.co.kr
Malaysia
ebm-papst MalaysiaRepresentative OfficeBlock F1, 9A-4, Jalan PJU 1/42Dataran PrimaMAL-47301 Petaling JayaPhone +60 / 3 / 78 06 54 40Fax +60 / 3 / 78 06 54 41john.bulder@my.ebmpapst.com
Singapore
ebm-papst SEA Pte. Ltd.23 Ubi Road 4, #05-00Olympia Industrial BuildingSGP-Singapore 408620Phone +65 / 68 42 84 38Fax +65 / 68 42 84 39salesdept@sg.ebmpapst.com
Taiwan
ETECO Engineering & Trading Corp.10F-I, No. 92, Teh-Wei Str.RC-Tsow-Inn District, KaohsiungPhone +886 / 7 / 557 42 68Fax +886 / 7 / 557 27 88eteco@ms22.hinet.netThailand
ebm-papst Thailand Co. Ltd.Representative Office99/349 Chaeng Wattana Road, LaksiBangkok 10210, ThailandPhone +66 / 2 / 576 / 15 24-5Fax +66 / 2 / 576 / 15 42salesdept@th.ebmpapst.com
United Arab Emirates
ebm-papst Middle East FZEPO Box 17755Jebel Ali Free Zone / FZS1 / AP05UAE-DubaiPhone +971 / 4 / 886 08 26Fax +971 / 4 / 886 08 27info@ae.ebmpapst.com
Australia
Australiaebm-papst Australia Pty Ltd.2 Silverton CloseAUS-Laverton North, Victoria, 3026Phone +61 / 3 / 83 25 64 00Fax +61 / 3 / 83 25 64 64sales@ebmpapst.com.auwww.ebmpapst.com.au
New Zealand
ebm-papst Australia Pty Ltd.102 Henderson Valley RoadNZ-Henderson, Auckland 1230Phone +64 / 9 / 837 18 84Fax +64 / 9 / 837 18 99sales@ebmpapst.com.auwww.ebmpapst.com.auDistributors, agencies and subsidiariesfan agent
compact fan agentmotor specialistmotor agent 37779-7-8811 •KO-08/07-10,8’
Printed in Germany
ebm-papst
Mulfingen GmbH & Co. KG
Bachmühle 2
D-74673 MulfingenPhone +49 (0) 7938 / 81-0Fax +49 (0) 7938 / 81-110info1@de.ebmpapst.com
www.ebmpapst.comebm-papst
St.Georgen GmbH & Co. KG
Hermann-Papst-Straße 1
D-78112 St.GeorgenPhone +49 (0) 7724 / 81-0Fax +49 (0) 7724 / 81-1309info2@de.ebmpapst.comebm-papst
Landshut GmbH
Hofmark-Aich-Straße 25
D-84030 LandshutPhone +49 (0) 871/ 707-0Fax +49 (0) 871 / 707-465info3@de.ebmpapst.com
version 07Axial fans
The engineer’s choiceversion 07 Axial fans"
https://boltontechnical.com/content/geek-sheets/BT974754-500-ft-Bolton-240-Black-Cable-Spool-Geek-Sheet.pdf,cable,"Bolton240 Black Ultra Low-Loss Cable Spool
500 Foot, Equivalent to LMR240®GEEK SHEET
BT974754
Bolton240 (LMR® 240-equivalent) ultra low-loss coax 
cable spool for commercial & industrial installations. 
 • Ultra Low Loss 50ohm Cable
 • Meets LMR®240 Specifications
 • Connectors and termination sold separately
 • 500 foot spool
Item No. BT974754
Shielding - AL/P-Foil(Bonded) Foil overlap  ≥ 115 %     
Outer Conductor - TC  Wire Braid Conductor Diameter  0.0047 in +/- .0004 in,  0.12 mm +/- 0.01 mm
 Number of Wires  144
 Coverage   92 +/-3%
 Jacket - PE/FR-PVC  Outer Diameter  0.2401 in +/- .001 in, 6.10 mm +/-0.15 mm
 Color   Black
Minimum Bending Radius: Installation  0.74 in, 19 mm
 Repeated  2.5 in, 63.5 mm
Max Pulling Tension   372 N
Crush resistance of cable (load of 700N)   < 1 %
Rated Temperature Storage/operating Temperature  -4°F to 185°C, -20° to 85°C
Attenuation (68°F, 20°C) dB/100ft  dB/100m 
450 MHz 5.30  17.30  
700 MHz 6.50  21.50  
900 MHz 7.50  24.50  
1800 MHz 11.00  35.60  
2000 MHz 11.50  38.00  
2600 MHz 13.50  44.00  
3500 MHz 16.00  52.00  
4000 MHz 17.00  56.00  
6000 MHz 22.00  73.00CABLE STUFF Product Specifications may change without prior notice.
MECHANICAL STUFF
ELECTRICAL STUFF
QUESTIONS? CALL US TODAY
888-987-2658sales@boltontechnical.com 
www.boltontechnical.com5010 Wright Road, Suite 115 
Stafford, TX, 77477"
https://timesmicrowave.com/wp-content/uploads/2022/06/lmr-600-uf-datasheet.pdf,cable,"(800) TMS-COAX  •   www.timesmicrowave.com 72TIMES  MICROWAVE SYSTEMS
LMR®-600-UF 
UltraFlex Communications CoaxLMR-600-UF
           Environmental Specifications
 Performance Property 0F oC
 Installation Temperature Range -40/+185 -40/+85
 Storage Temperature Range -94/+185 -70/+85
 Operating Temperature Range -40/+185 -40/+85
Electrical Specifications
 Performance Property Units US  (metric)
 Velocity of Propagation  % 87 
 Dielectric Constant  NA 1.32
 Time Delay nS/ft (nS/m) 1.17  (3.83)
 Impedance ohms 50
 Capacitance  pF/ft (pF/m) 23.4  (76.6) 
 Inductance  uH/ft (uH/m) 0.058   (0.19) 
 Shielding Effectiveness dB >90  
 DC Resistance   
 Inner Conductor ohms/1000ft (/km) 0.43   (1.42)
 Outer Conductor  ohms/1000ft (/km) 1.2  (3.9)
 Voltage Withstand  Volts DC 4000   
 Jacket Spark Volts RMS 8000 
 Peak Power  kW 40    
Part Description
     Stock  
 Part Number Application Jacket  Color Code 
 
 LMR-600-UF Indoor/Outdoor TPE Black 54044Ideal for…
 • Jumper Assemblies in Wireless Communications Systems
 • Short Antenna Feeder runs
 • Any application that requires periodic/repeated flexing
Construction Specifications
 Description Material In. (mm) 
 Inner Conductor Stranded BC 0.176 (4.47)
 Dielectric Foam Polyethylene 0.455 (11.56) 
 Outer Conductor Aluminum Tape 0.461 (11.71) 
 Overall Braid Tinned Copper 0.490 (12.45) 
 Jacket Black Thermoplastic Elastomer  0.590 (14.99)
Mechanical Specifications
 Performance Property Units US (metric) 
 Bend Radius: installation in. (mm) 1.5 (38.1)
 Bend Radius: repeated in. (mm) 6.0 (152.4)
 Bending Moment ft-lb (N-m) 1.75 (2.37)
 Weight lb/ft (kg/m) 0.165 (0.25)
 Tensile Strength lb (kg) 350 (158.9)
 Flat Plate Crush lb/in. (kg/mm) 40 (0.71)(800) TMS-COAX  •   www.timesmicrowave.com 73TIMES  MICROWAVE SYSTEMS
LMR-600-UF
Attenuation vs. Frequency  (typical)Attenuation
(db per 100 feet)10.0
1.0
0.1
10 100  1,000 10,000
 Calculate Attenuation  =
 (0.090660) •   FMHz  +  (0.000312) •  FMHz (interactive calculator available at http://www.timesmicrowave.com/cable_calculators )
Attenuation:  
VSWR=1.0; Ambient = +25°C (77°F) 
Power:  
VSWR=1.0; Ambient = +40°C; Inner Conductor = 100°C (212°F); Sea Level; dry air; atmospheric pressure; no solar loadingFrequency  (MHz)
 Frequency (MHz) 30 50 150 220 450 900 1500 1800 2000 2500 5800   
 Attenuation dB/100 ft  0.5 0.7 1.2 1.4 2.1 3.0 4.0 4.4 4.7 5.3 8.7  
 Attenuation dB/100 m  1.7 2.2 3.8 4.6 6.8 9.8 13.1 14.5 15.3 17.4 28.6  
 Avg. Power kW  4.59 3.53 2.00 1.64 1.12 0.77 0.58 0.52 0.49 0.43 0.26
(800) TMS-COAX  •   www.timesmicrowave.com 74TIMES  MICROWAVE SYSTEMS
LMR®-600-UF 
UltraFlex Communications CoaxLMR-600-UF
TC-600-716-FC
3190-3751
TC-600-NF-BH
3190-589
TC-600-UMC
3190-213TC-600-NMH-X
3190-2628TC-600-BM-RA
3190-2734
TC-600-NFC-BH
3190-466
  Connectors       Inner  Outer  Finish* 
   Part Stock  VSWR** Coupling  Contact Contact Body  Length  Width   Weight
 Interface Description Number Code Freq.  (GHz) Nut Attach Attach /Pin in  (mm) in  (mm) lb   (g)
 1. 7-16 DIN Female    Straight Jack  TC-600-716-FC 3190-375 <1.25:1 (2.5) NA Solder Clamp S/S 1.1  (28) 1.00  (25.4) 0.249  (112.9) 
 2. 7-16 DIN Male Straight Plug TC-600-716-MC 3190-502 <1.25:1 (2.5) Hex Solder Clamp S/S 2.0  (51) 1.30  (33.0) 0.347  (157.4)
 3. 7-16 DIN Male Right Angle TC-600-716M-RA 3190-395 <1.35:1 (2.5) Hex Solder Crimp S/S 1.4  (36) 1.40  (35.6) 0.354  (160.8)
 4. N Male Straight Plug TC-600-NMC 3190-357* <1.25:1 (2.5) Hex Solder Clamp S/G 2.1  (53) 0.92   (23.4) 0.208  (93.4)
 5. N Male Right Angle TC-600-NMC-RA 3190-233 <1.35:1 (2.5) Hex Solder Clamp S/G 2.1  (53) 0.92  (23.4) 0.280  (117.9)
 6. N Male Right Angle TC-600-NMH-RA-D 3190-2427 <1.35:1 (6)  Hex Solder Crimp A/G 1.8  (46.5) 1.62  (41.2)    0.185   (84.3)
 7. N Male Straight Plug  TC-600-NMH-75/50 3190-1610 <1.35:1 (6) Hex Solder Crimp N/G 2.1  (52.8) 0.91  (23.1) 0.130    (59.0) 
 8. TNC Straight Plug TC-600-TM-RP 3190-1064 <<1.35:1 (6) Knurl Solder Crimp N/G 1.6  (40.2) 0.68  (17.0) 0.090    (40.8) 
 9. TNC Straight Plug TC-600-TM-X 3190-2530 <1.25:1  (6) Hex/Knurl Solder Crimp A/G 2.3  (57.6) 0.75  (19.0) 0.100  (45.6)
 10. BNC Male Right Angle TC-600-BM-RA 3190-2734 <1.30:1 (4) Knurl Solder Crimp A/G 1.8  (45.5) 1.54  (39.0)   0.164    (74.3) 
 11. N Female Bulkhead Jack TC-600-NF-BH 3190-589* <1.25:1 (2.5) NA Solder Crimp S/G 2.4  (61) 0.88  (22.4) 0.195  (88.5)
 12. N Female Bulkhead Jack TC-600-NFC-BH 3190-466 <1.25:1 (2.5) NA Solder Clamp S/G 2.2  (56) 0.94  (23.9) 0.214  (97.1)
 13. UHF Male Straight Plug TC-600-UMC 3190-213 <1.25:1 (2.5) Knurl Solder Clamp S/G 1.7  (43) 0.88  (22.4) 0.198  (89.8)  
 14. N Male  Straight Plug TC-600-NMH-X 3190-2628 <1.25:1 (8) Hex/Knurl Solder Crimp A/G 2.1  (53) 0.92  (23.4) 0.166  (75.3)
